Event ID,Image URL,Date String,Title,Venue Name,Venue Address,Event URL,Age Restriction,Event Date
324411,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Wed, Apr 24",Strut SF & F8 Present: Garth,F8,"1192 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/strut-sf-and-f8-present-garth-324411,All Ages,2024-04-24
315202,https://d2po6uops3e7id.cloudfront.net/img/artist/Tep%20No.jpg?v=2,"Thu, Apr 25","Tep No, Yuka Yu",Rickshaw Stop,"155 Fell St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/tep-no-yuka-yu-315202,All Ages,2024-04-25
315250,https://d2po6uops3e7id.cloudfront.net/img/artist/MEUTE.jpg?v=2,"Thu, Apr 25",MEUTE,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/meute-315250,21+,2024-04-25
328108,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Thu, Apr 25",Afro Thursdays,F8,"1192 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/afro-thursdays-328108,All Ages,2024-04-25
299240,https://d2po6uops3e7id.cloudfront.net/img/artist/Dombresky.jpg?v=3,"Fri, Apr 26",Dombresky,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/dombresky-299240,21+,2024-04-26
310657,https://d2po6uops3e7id.cloudfront.net/img/artist/Hudson%20Mohawke.jpg?v=3,"Fri, Apr 26","Hudson Mohawke, Nikki Nair, Kush Jones",1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/hudson-mohawke-nikki-nair-310657,21+,2024-04-26
314805,https://d2po6uops3e7id.cloudfront.net/img/artist/Maddix.jpg?v=1,"Fri, Apr 26","Dreamstate Presents: Maddix, Yoji Biomehanika",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dreamstate-presents-maddix-314805,21+,2024-04-26
317370,https://d2po6uops3e7id.cloudfront.net/img/artist/Opiuo.jpg?v=3,"Fri, Apr 26","Opiuo, Thought Process",UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/opiuo-thought-process-317370,All Ages,2024-04-26
318650,https://d2po6uops3e7id.cloudfront.net/img/artist/Mahmut%20Orhan.jpg?v=1,"Fri, Apr 26","Mahmut Orhan, Jonas Saalbach, Berry B",SVN West,"10 Van Ness Ave, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/mahmut-orhan-jonas-saalbach-318650,21+,2024-04-26
325445,https://d2po6uops3e7id.cloudfront.net/img/artist/Jack%20Beats.jpg?v=3,"Fri, Apr 26",Jack Beats,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jack-beats-325445,21+,2024-04-26
320120,https://d2po6uops3e7id.cloudfront.net/img/artist/Jay%20Lumen.jpg?v=3,"Fri, Apr 26",Jay Lumen,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jay-lumen-320120,21+,2024-04-26
325218,https://d2po6uops3e7id.cloudfront.net/img/artist/DirtySnatcha.jpg?v=1,"Fri, Apr 26","Catacombs of Riddim: DirtySnatcha, Bonkerz, spellthief, BTCHAZZ b2b Vulture, VBRVMS b2b Alfa b2b Vixxx, Sidehvstle, Lunatic, Thyone, Tbub b2b Everyside, UVA, Magnanite",DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/catacombs-of-riddim-dirtysnatcha-325218,All Ages,2024-04-26
326727,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Apr 26",FRED AGAIN | DISCLOSURE and More Tribute party. HELP ME LOSE MY MIND,Monarch SF,"101 6th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/fred-again-disclosure-and-more-tribute-party-help-me-lose-my-mind-326727,21+,2024-04-26
328823,https://d2po6uops3e7id.cloudfront.net/img/event/328823.jpg?v=1,"Fri, Apr 26","Blends & Trends Takeover: SirSlushAlot, Lox, Sabi, Candee Beats, Nyctea, Moray Rivers",Fluid 510,"1544 Broadway, Oakland, CA 94612, USA",https://edmtrain.com/san-francisco-ca/blends-and-trends-takeover-sirslushalot-328823,All Ages,2024-04-26
320304,https://d2po6uops3e7id.cloudfront.net/img/artist/Axel%20Boman.jpg?v=3,"Fri, Apr 26","Axel Boman, Kornél Kovács, Pedrodollar",The Great Northern,"119 Utah St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/axel-boman-kornel-kovacs-320304,21+,2024-04-26
326865,https://d2po6uops3e7id.cloudfront.net/img/event/326865.jpg?v=1,"Fri, Apr 26",Washburn Collective Backroom Takeover,F8,"1192 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/washburn-collective-backroom-takeover-326865,All Ages,2024-04-26
293664,https://d2po6uops3e7id.cloudfront.net/img/artist/Dabin.jpg?v=4,"Sat, Apr 27",Dabin,Frost Amphitheater at Stanford,"365 Lasuen St, Stanford, CA 94305",https://edmtrain.com/san-francisco-ca/dabin-293664,18+,2024-04-27
320991,https://d2po6uops3e7id.cloudfront.net/img/artist/il%3Alo.jpg?v=1,"Sat, Apr 27","il:lo, Frameworks",The Chapel,"777 Valencia St, San Francisco, CA 94110, USA",https://edmtrain.com/san-francisco-ca/il-lo-frameworks-320991,All Ages,2024-04-27
325710,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Apr 27",Indo Warehouse,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/indo-warehouse-325710,21+,2024-04-27
327714,https://d2po6uops3e7id.cloudfront.net/img/artist/Dabin.jpg?v=4,"Sat, Apr 27",Dabin,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/dabin-327714,All Ages,2024-04-27
300358,https://d2po6uops3e7id.cloudfront.net/img/artist/Minnesota.jpg?v=3,"Sat, Apr 27","Minnesota, Abelation, Eastghost",Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/minnesota-abelation-300358,21+,2024-04-27
313740,https://d2po6uops3e7id.cloudfront.net/img/artist/Levity.jpg?v=1,"Sat, Apr 27","Levity, Nikita the Wicked, Asilo",Cornerstone,"2367 Shattuck Ave., Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/levity-nikita-the-wicked-313740,18+,2024-04-27
327386,https://d2po6uops3e7id.cloudfront.net/img/artist/MashBit.jpg?v=2,"Sat, Apr 27","MashBit, ARAYA, Eyezick",YOLO Nightclub,"333 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/mashbit-araya-327386,All Ages,2024-04-27
328496,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Apr 27","Texture Summit & Yerba Buena Estudio Present: Tommy Pickles, Sinéad, Farsight, Zacky, LOUIV, Femmelectric, abraham.rh",San Francisco,"San Francisco, CA",https://edmtrain.com/san-francisco-ca/texture-summit-and-yerba-buena-estudio-present-tommy-pickles-328496,All Ages,2024-04-27
